First_pokemon,Second_pokemon,Winner
385,160,160
49,636,636
793,372,793
572,353,572
296,599,296
771,323,771
385,323,385
523,519,519
698,98,698
472,295,472
643,620,643
450,700,700
583,450,583
247,7,7
614,638,614
15,182,182
624,68,68
167,761,167
157,141,157
175,697,697
791,85,85
54,214,214
50,406,50
585,463,585
675,343,343
369,392,392
30,198,30
406,403,403
627,173,173
671,395,671
359,657,657
117,707,707
86,377,86
699,454,699
440,615,615
406,542,542
231,209,209
116,790,116
40,226,40
514,602,514
629,74,629
217,628,628
613,189,613
597,386,597
555,682,682
766,395,766
493,378,493
47,711,711
619,451,451
105,599,599
692,126,692
74,693,693
45,315,315
596,770,596
595,392,392
102,54,102
742,666,742
343,407,343
438,604,438
111,294,111
468,342,342
424,604,424
292,246,246
593,332,332
352,697,697
520,184,184
504,426,426
21,602,21
343,622,343
224,228,228
160,354,160
158,274,158
141,538,538
273,765,765
97,701,701
603,452,603
514,640,514
542,615,542
274,615,615
792,498,792
291,54,291
73,415,415
531,659,531
455,531,531
662,382,662
572,102,102
213,232,232
591,100,100
470,258,258
720,243,720
157,525,157
1,687,687
376,301,301
665,567,567
790,124,124
356,436,436
415,732,415
216,195,216
520,700,700
191,116,116
227,573,573
83,742,742
661,366,366
767,15,767
567,217,567
371,31,31
163,470,163
696,576,576
496,319,496
676,614,614
639,562,562
283,413,413
227,32,32
606,360,606
286,21,286
800,422,422
498,199,498
214,380,214
679,94,679
602,150,602
163,675,163
684,467,467
368,376,368
137,153,137
744,248,248
283,336,336
282,288,288
654,56,56
1,557,557
543,762,543
130,341,341
65,523,65
175,563,175
157,25,157
308,110,110
107,213,213
5,117,5
173,576,576
296,412,296
749,682,682
285,44,44
494,384,494
31,692,31
657,402,657
483,678,483
372,607,607
734,724,724
268,441,268
192,21,192
62,576,576
369,447,369
344,323,344
689,137,137
426,83,426
118,739,739
325,299,299
327,406,406
491,642,642
763,490,490
694,565,694
199,231,199
16,55,55
451,598,598
52,6,6
484,451,484
101,518,518
670,131,131
789,156,156
368,344,368
232,405,232
581,299,581
171,455,455
656,37,37
680,721,721
453,561,453
344,173,344
526,701,701
525,81,525
365,244,244
295,290,295
595,401,401
549,600,549
82,278,278
131,513,513
375,505,505
209,115,209
215,601,601
503,662,662
157,79,157
501,690,690
148,106,106
671,718,718
639,278,278
211,494,494
760,396,760
445,764,764
317,102,102
597,682,682
737,701,701
305,160,160
638,310,638
676,353,676
454,55,55
390,439,439
315,115,115
364,302,364
513,162,513
194,763,763
10,158,158
754,434,434
692,211,692
239,41,239
130,226,226
254,157,157
675,411,675
303,569,569
567,362,362
547,675,547
184,53,184
50,462,462
658,226,658
558,428,428
457,266,266
71,196,71
654,735,735
104,190,104
487,376,376
543,631,543
759,70,70
439,523,523
107,711,711
255,298,255
68,621,68
245,372,245
800,176,800
498,134,134
69,368,368
29,217,29
695,359,359
472,456,472
366,264,264
440,424,424
366,707,707
333,221,333
711,174,711
726,775,726
478,87,478
609,557,557
760,764,760
678,372,372
250,692,250
389,202,202
791,771,771
635,697,635
503,607,503
437,5,437
343,449,343
364,765,765
590,141,590
289,188,289
538,52,538
563,202,202
642,393,393
167,522,522
127,352,127
649,452,649
175,292,175
651,313,651
750,757,757
159,409,409
744,529,744
64,153,153
773,708,773
6,418,418
581,409,409
92,331,331
266,304,266
344,156,156
82,96,82
309,730,730
683,346,683
168,403,168
160,205,205
448,204,204
124,105,124
524,321,524
601,699,699
283,226,283
294,305,305
489,498,498
572,265,572
28,548,28
780,288,288
707,224,707
583,614,614
490,542,542
615,34,34
654,356,356
759,443,443
687,406,687
560,600,600
449,694,694
501,453,453
679,309,679
647,567,647
642,604,604
585,757,757
401,557,557
707,777,707
216,472,472
683,160,160
595,681,681
482,580,580
789,179,179
529,2,2
216,508,508
645,417,645
409,110,110
133,576,133
549,159,549
428,357,428
759,402,759
627,473,627
403,345,345
107,652,107
492,216,216
208,689,689
735,726,726
559,277,559
50,470,50
44,15,44
491,411,491
658,760,658
708,760,708
730,532,532
437,607,437
669,302,302
344,152,344
156,791,156
344,329,344
632,505,505
130,581,581
649,303,649
168,277,168
16,39,16
682,335,682
253,449,253
16,352,16
776,232,232
444,651,444
765,576,576
453,234,234
18,626,626
734,400,400
635,86,635
619,97,619
218,519,519
219,660,660
179,588,588
485,609,609
326,259,259
359,525,525
403,677,677
637,113,637
384,664,384
219,74,219
685,139,139
131,758,131
299,341,341
395,567,567
444,285,444
510,136,136
216,101,101
764,51,764
85,267,85
364,357,357
399,538,538
571,729,729
574,217,574
469,36,469
448,242,242
149,48,48
741,121,741
602,28,28
707,304,707
511,667,511
310,469,469
198,231,198
95,446,446
292,682,682
286,326,326
481,549,481
243,377,377
202,502,202
333,58,333
54,244,244
587,57,57
455,564,455
526,383,526
418,767,418
756,569,756
455,521,521
52,565,565
740,81,740
440,439,440
251,170,170
743,245,245
181,711,711
700,466,700
323,215,215
413,578,413
573,58,58
665,100,665
603,422,603
309,497,497
137,223,223
34,526,526
243,728,728
466,375,466
777,216,216
723,726,726
1,766,766
668,560,560
361,478,478
607,343,343
600,676,600
424,736,424
462,169,169
447,374,374
449,517,517
615,590,590
251,539,539
467,506,467
583,100,583
400,214,214
662,115,115
56,656,656
559,342,559
774,694,694
649,17,649
216,584,216
746,265,265
779,467,467
298,324,298
720,669,720
718,675,718
542,172,172
338,492,338
281,790,281
518,776,518
428,393,428
734,26,26
114,228,228
770,554,554
520,371,520
579,679,679
726,48,726
43,30,30
14,612,612
23,2,23
762,104,104
386,559,559
670,174,174
216,420,420
397,306,306
226,126,126
457,601,601
21,518,518
656,382,656
217,250,250
707,179,707
702,456,702
240,557,557
62,154,154
84,77,84
622,741,622
158,565,158
158,651,651
168,654,654
527,237,527
211,17,211
251,220,251
113,599,599
778,501,778
134,234,234
172,777,172
15,253,253
108,577,108
614,352,614
2,597,597
626,304,626
316,141,316
674,172,172
29,113,29
182,391,391
174,621,174
391,102,102
721,420,420
239,191,191
123,729,729
65,174,65
417,708,708
94,636,636
659,769,659
113,541,541
23,635,635
151,126,126
44,304,44
323,391,391
299,324,299
182,126,126
780,80,80
255,130,130
195,711,711
725,729,729
794,295,794
486,683,683
416,465,465
175,68,175
678,318,318
76,451,451
624,562,562
111,193,193
216,128,216
291,656,656
639,609,609
290,192,192
497,416,497
521,636,521
109,389,109
76,214,214
242,584,242
106,31,31
358,86,358
152,162,162
404,508,508
223,696,223
385,55,55
54,626,54
370,522,522
434,487,434
450,607,607
505,289,505
610,725,610
485,614,614
221,266,266
540,498,540
474,286,474
15,311,311
635,231,635
494,428,494
504,97,97
767,789,767
658,266,266
564,343,343
688,627,688
243,51,51
2,560,560
447,176,447
581,279,581
515,87,515
147,278,147
375,677,677
162,524,524
160,199,160
642,564,642
122,570,570
501,370,370
83,412,412
292,122,292
453,305,453
171,258,171
31,547,31
321,453,453
58,134,134
207,50,50
443,623,623
564,791,791
454,87,454
283,305,283
737,730,737
767,171,171
681,484,484
677,739,677
290,601,601
658,82,82
661,283,283
778,619,778
27,325,27
681,646,646
701,137,701
143,42,42
218,238,218
314,673,314
271,229,271
193,210,193
303,261,261
335,743,335
405,232,232
349,659,349
71,16,71
800,369,800
312,478,478
62,470,62
760,150,760
792,126,792
779,636,636
203,672,672
568,462,568
319,475,475
107,773,773
424,92,424
148,615,148
239,338,338
517,397,397
672,768,768
621,453,453
568,726,726
119,505,505
358,707,707
542,516,542
87,356,87
742,150,742
397,311,397
517,680,517
228,43,228
581,98,581
289,549,549
402,59,59
722,746,746
288,540,540
455,688,455
242,739,242
349,207,349
694,136,694
543,682,682
768,663,663
291,242,242
577,745,745
378,28,28
51,623,623
666,102,102
622,29,622
221,366,366
444,62,444
577,742,742
69,508,508
297,29,29
565,311,565
324,416,416
764,503,503
590,256,590
214,766,766
720,642,720
81,267,267
442,560,560
113,18,18
627,613,613
396,390,396
36,445,36
31,6,31
457,54,54
754,29,29
435,503,503
760,273,273
368,253,368
131,343,131
437,229,437
336,434,336
457,77,77
346,474,474
570,135,570
186,544,544
108,99,108
377,522,522
440,588,588
759,490,490
756,727,727
383,509,383
257,447,257
402,50,50
418,416,418
131,221,131
523,418,418
163,524,163
161,34,161
695,759,759
131,692,131
796,234,234
750,452,750
71,749,749
791,448,448
525,796,525
625,134,134
105,473,473
476,766,766
315,16,16
332,318,332
381,150,381
22,517,22
672,315,672
123,680,123
299,623,623
767,37,37
347,465,465
346,658,658
189,366,366
572,150,572
588,234,234
40,672,40
737,480,737
159,377,159
766,234,234
31,296,31
691,442,442
374,111,111
645,722,722
444,168,444
255,765,255
190,411,411
167,467,467
638,736,736
30,133,133
56,116,56
121,397,397
554,638,554
755,54,755
42,492,42
141,498,498
428,662,428
139,387,387
178,45,178
194,28,28
352,522,522
501,342,501
730,338,338
403,99,99
486,246,246
632,44,44
159,490,490
288,633,633
691,226,691
446,731,731
41,75,75
581,122,581
176,145,145
454,469,469
220,11,11
474,433,474
323,604,604
362,41,362
496,768,768
517,303,303
564,585,585
386,632,632
772,401,772
667,369,369
1,153,153
361,686,361
16,448,16
377,339,339
195,719,195
732,607,732
287,699,699
36,404,36
57,371,57
40,674,674
366,23,23
501,372,372
96,205,96
491,196,196
520,184,184
68,257,257
730,141,141
156,590,590
649,589,589
219,438,438
93,41,93
314,411,314
472,483,472
146,359,146
81,612,612
643,565,643
481,614,481
364,723,723
250,673,250
373,678,373
188,191,191
746,516,516
517,316,316
443,204,204
524,492,524
224,463,463
335,206,206
523,407,523
526,643,643
453,76,453
212,29,212
511,205,205
335,300,300
224,111,111
485,201,201
151,498,498
735,220,735
341,405,341
692,123,692
31,151,31
335,406,406
539,55,55
773,744,773
344,465,465
346,201,346
773,779,773
599,480,599
506,203,203
469,393,469
339,685,685
41,317,317
455,168,168
720,306,306
362,523,362
40,649,649
57,404,57
73,774,774
248,574,574
589,49,589
58,680,680
482,471,482
399,497,497
593,682,682
690,262,690
64,583,583
109,676,676
176,317,317
243,426,426
34,572,572
212,92,212
139,465,139
405,338,338
262,559,559
161,771,771
694,359,694
631,147,147
587,315,587
62,755,62
104,741,104
304,779,304
83,353,83
341,567,341
310,647,647
313,451,313
203,162,162
361,446,446
759,109,109
628,356,628
379,201,379
60,270,270
561,659,659
378,323,378
731,494,731
769,259,259
494,384,494
194,719,719
690,68,690
298,113,298
695,483,483
652,575,652
153,229,153
484,123,484
800,731,731
45,149,149
185,366,366
474,510,474
53,97,97
282,124,124
615,166,166
369,679,679
176,406,406
476,422,476
763,291,291
23,167,23
464,131,131
106,153,153
53,557,53
447,52,52
469,662,469
473,695,473
671,796,671
540,182,540
157,774,157
308,580,580
40,475,475
736,29,736
41,470,41
147,372,147
297,316,316
345,116,116
529,753,529
724,639,724
253,153,153
467,287,467
237,735,735
174,262,174
25,5,25
520,395,520
722,780,722
596,561,596
424,660,660
60,520,520
690,653,690
664,223,223
457,437,437
540,445,540
186,678,186
299,467,467
26,659,26
658,506,658
295,628,628
228,778,228
210,577,577
193,308,193
624,622,622
594,626,594
683,194,683
642,740,740
194,687,687
375,53,375
613,293,613
391,195,391
485,680,680
220,619,619
694,319,694
625,519,519
779,344,344
412,43,43
494,86,494
332,353,332
193,135,135
133,579,133
745,542,745
553,660,553
583,476,583
549,707,549
255,625,625
513,540,513
792,255,792
92,364,92
513,290,513
254,58,58
608,47,608
191,234,234
628,201,628
104,118,104
81,771,771
580,567,580
584,285,285
323,185,185
413,347,413
286,344,344
266,247,247
289,105,105
174,482,174
101,401,101
26,259,26
232,523,232
31,750,750
319,82,319
366,177,177
601,29,29
223,591,223
553,346,553
18,789,18
672,765,765
67,370,67
52,190,52
586,444,444
113,166,166
201,257,257
48,742,48
348,243,348
357,448,448
510,58,58
211,317,317
639,240,240
289,148,148
697,148,697
615,153,153
239,206,206
539,109,109
116,470,116
211,404,404
248,273,248
193,472,472
669,147,147
465,604,465
326,550,550
251,192,192
379,685,685
610,382,610
498,119,498
52,544,544
561,550,550
794,31,794
565,692,692
139,755,139
180,338,338
258,262,258
591,486,591
557,378,557
541,742,541
538,5,538
113,262,262
737,59,59
37,679,679
231,581,581
739,541,541
240,500,240
275,147,147
513,627,513
701,719,701
691,134,134
253,558,253
87,397,397
554,143,554
622,54,622
64,403,64
19,603,603
305,603,603
152,686,686
341,194,341
456,766,766
331,245,245
701,467,467
205,576,205
356,576,576
243,196,196
184,115,184
669,392,392
158,780,158
146,196,146
673,679,679
437,181,181
110,253,110
640,324,324
445,569,569
740,648,648
553,208,553
387,245,245
746,374,746
564,610,610
448,567,448
582,84,84
212,74,212
711,543,711
221,796,796
70,637,70
547,114,547
59,548,59
238,763,763
314,160,314
726,14,726
428,734,428
663,578,663
600,105,600
478,302,478
397,793,793
517,485,517
177,258,177
212,169,212
237,800,800
562,134,134
134,639,134
373,780,373
264,364,264
17,572,572
638,585,638
540,257,540
653,134,134
669,99,99
172,214,172
378,420,420
199,376,376
504,605,504
79,212,212
641,288,288
303,638,638
492,553,553
694,543,694
247,791,247
744,401,401
565,170,565
791,139,139
310,641,310
256,85,85
235,767,767
742,162,162
769,2,2
312,501,501
296,378,296
67,532,532
607,737,737
593,221,221
792,370,792
338,774,338
113,282,282
114,531,531
735,243,735
733,439,439
397,735,735
87,333,333
584,697,697
277,560,560
646,510,646
627,563,563
734,446,446
473,650,473
642,124,124
51,240,240
186,39,186
399,599,599
708,104,104
574,1,574
82,333,333
336,449,336
575,679,679
223,211,223
524,23,23
136,23,23
496,689,496
271,773,773
766,184,184
214,281,214
573,100,100
575,170,170
299,600,600
437,53,437
140,554,554
251,306,306
445,104,104
120,603,603
153,30,30
497,409,409
540,515,540
760,790,760
118,305,305
458,666,666
462,718,718
767,491,767
96,315,315
21,449,21
559,6,6
70,757,757
409,206,409
49,544,544
74,59,59
584,780,780
540,380,540
391,238,391
126,266,126
14,175,175
711,212,212
482,603,603
64,485,64
746,393,393
694,277,694
450,680,680
188,541,541
737,168,737
457,486,486
180,663,663
634,317,317
434,472,472
483,470,483
147,158,147
344,527,344
473,341,341
186,182,186
531,22,531
648,282,648
521,516,516
519,358,519
730,107,730
23,25,23
87,270,270
789,200,200
193,261,261
778,25,778
96,57,57
691,396,691
50,482,482
203,597,203
369,602,369
135,317,317
569,681,569
558,259,259
634,657,634
7,240,7
696,250,250
97,80,80
380,746,380
343,308,343
403,214,214
70,542,70
199,491,199
96,147,147
379,209,209
582,564,582
121,485,121
745,435,745
587,550,550
597,662,597
720,243,720
755,245,245
428,692,428
418,763,418
579,154,154
515,186,186
99,32,32
729,428,428
118,226,118
438,59,59
405,336,336
566,401,401
85,195,85
241,153,153
258,98,258
577,780,780
29,471,29
226,471,471
55,259,259
146,668,146
318,347,347
472,661,472
676,665,676
381,272,272
102,192,102
765,463,463
302,228,228
778,373,778
60,18,60
102,493,102
692,383,383
30,241,30
272,774,272
22,700,700
83,582,582
6,224,6
136,308,136
10,630,630
755,574,574
463,636,463
190,244,244
619,654,619
80,295,80
286,309,286
457,318,457
411,482,482
279,14,279
193,347,193
109,223,223
450,110,110
774,118,774
351,587,587
696,31,31
15,774,774
310,407,407
554,436,554
270,364,270
399,548,548
538,413,538
566,47,47
84,604,84
573,575,575
26,259,26
227,420,227
548,614,614
80,598,80
500,696,696
273,215,273
53,590,590
130,209,209
278,327,327
441,361,361
794,412,794
297,215,215
739,373,373
401,312,401
55,457,457
22,615,22
208,688,688
678,584,678
364,515,364
614,32,32
418,559,418
699,424,699
112,583,583
264,794,264
231,97,97
542,238,542
314,417,314
588,43,588
623,101,623
379,732,732
260,70,70
692,446,692
140,27,140
67,168,67
378,465,465
105,450,450
415,758,758
16,692,692
644,184,184
626,663,663
565,775,565
510,296,296
383,629,629
465,204,465
174,690,690
374,149,149
420,433,420
589,485,589
162,437,437
590,168,590
301,39,301
299,643,643
120,674,674
349,409,409
175,228,228
647,760,647
518,127,518
670,223,223
179,56,56
96,591,591
627,663,627
568,95,568
37,698,37
106,408,106
415,623,623
470,5,5
329,246,246
279,262,279
729,176,729
75,104,75
237,96,96
566,7,7
204,275,275
471,19,19
404,348,348
628,661,628
274,401,274
217,32,32
341,474,341
505,285,505
695,154,154
726,558,726
624,185,185
26,93,93
644,386,386
309,601,309
496,762,496
312,503,503
418,409,418
297,210,297
734,441,441
263,58,263
372,426,426
74,393,393
62,127,127
259,99,259
57,626,626
198,50,198
580,464,580
112,737,737
386,494,494
753,588,588
89,110,110
338,465,465
777,726,726
462,628,628
202,326,326
162,23,23
149,133,133
349,251,349
768,39,768
353,213,213
297,255,255
450,119,119
470,351,351
594,634,594
451,2,451
6,299,299
603,742,603
570,258,570
121,631,121
438,358,438
242,685,685
331,82,82
306,563,306
223,665,223
548,480,480
339,217,339
742,505,505
336,733,336
212,586,586
53,599,599
257,96,257
397,110,110
505,794,794
118,735,735
41,80,80
532,130,130
295,272,272
453,366,453
289,767,767
437,791,437
411,92,92
570,114,570
163,566,163
133,567,133
83,452,452
573,568,568
257,111,257
435,186,186
359,18,359
332,449,449
53,687,687
169,240,169
550,199,550
365,362,362
553,718,553
601,393,393
221,467,467
446,644,446
47,81,47
416,527,527
180,569,569
697,464,697
368,7,7
554,37,554
597,725,725
389,411,411
540,390,540
359,383,383
232,26,26
644,25,25
117,744,744
150,28,28
516,736,516
292,201,201
190,384,384
583,730,583
683,347,347
344,562,344
673,515,673
190,755,755
639,45,45
208,333,333
273,39,273
177,744,177
544,192,544
11,80,80
264,693,264
238,310,310
391,667,391
596,682,682
559,85,85
37,248,248
89,657,657
608,98,608
299,254,254
645,474,474
331,619,619
746,400,746
134,286,134
16,411,16
602,364,364
200,45,200
574,489,574
383,359,383
428,353,428
380,404,380
272,698,272
37,601,37
701,301,301
553,633,553
348,450,348
502,485,485
673,493,493
567,463,463
564,352,352
707,637,707
560,406,406
232,579,232
62,500,62
194,577,194
500,147,500
329,173,329
151,678,151
633,576,633
226,52,226
629,631,629
73,141,141
402,396,396
252,373,373
702,733,702
683,207,683
76,376,376
208,769,769
281,64,64
580,637,580
686,659,686
264,16,264
291,648,648
463,627,627
501,485,501
99,486,99
558,521,521
383,184,184
200,2,2
567,526,526
561,646,646
204,323,204
219,554,554
417,604,604
719,257,257
699,314,314
639,627,627
43,291,291
37,100,100
297,372,372
175,635,635
267,502,502
542,349,542
674,791,674
255,779,779
331,303,303
426,370,426
261,101,101
375,299,299
600,503,503
211,221,221
625,646,646
401,261,261
221,722,722
455,757,455
36,317,317
484,109,109
547,358,547
302,19,302
327,65,65
390,644,644
7,293,7
602,223,223
390,137,137
548,780,548
128,262,128
251,539,539
150,385,385
413,335,413
354,227,227
776,245,245
559,609,559
248,168,248
201,586,201
744,261,261
506,695,506
178,750,178
736,159,159
361,362,362
524,159,524
531,277,277
154,248,154
708,308,708
375,508,508
438,169,438
291,538,538
462,446,446
264,76,264
649,299,649
734,133,133
54,150,54
580,228,228
438,472,472
660,177,177
411,154,154
604,544,544
268,744,268
21,364,21
226,180,226
381,779,381
463,308,463
379,42,42
369,581,581
576,600,576
363,73,73
759,85,85
300,111,300
392,261,261
658,353,353
601,372,372
540,538,540
527,201,527
426,793,793
687,305,687
321,409,409
162,625,162
109,158,158
275,373,275
234,199,234
510,637,637
587,762,587
442,440,442
522,237,522
490,594,490
397,194,397
172,131,131
214,648,648
621,450,450
279,193,193
98,333,333
518,113,113
447,416,416
558,227,227
339,264,339
59,725,59
298,557,557
436,353,436
281,57,57
302,660,660
299,80,80
74,417,417
722,92,92
560,502,502
794,208,794
773,481,481
314,604,314
595,707,707
149,623,623
686,509,686
175,36,175
195,756,756
290,2,2
608,26,608
16,56,56
734,237,734
149,252,252
202,204,204
290,288,288
529,775,775
475,405,475
131,212,131
458,553,553
354,133,133
49,700,700
174,694,694
6,548,548
121,338,121
762,370,370
589,348,589
492,258,258
199,1,1
519,368,368
402,633,633
191,757,757
80,251,80
737,262,737
590,216,590
23,433,23
390,332,332
365,681,681
281,252,252
518,612,612
67,44,44
